,Extracted Colleges,DT Colleges
181,"['Indraprastha Public School', 'Uttrakhand Technical University', '❖ Captain of School Cricket Team.', 'CO-/EXTRA -CURRICULAR ACTIVITIE']","['\nIndraprastha Public School', 'Uttrakhand Technical University\n', '\nIndraprastha Public School']"
182,"['https://www.indeed.com/r/Nitin-Verma/b9e8520147f728d2?isid=rex-download&ikw=download-top&co=IN', 'Pune, Maharashtra - Email me on Indeed: indeed.com/r/Nitin-Verma/b9e8520147f728d2', 'Nitin Verma', 'Pune University -  Pune, Maharashtra']",[]
183,"['Organization: Infosys Limited, India', 'Organization: Infosys Limited, India Description:', 'Acharya Nagarjuna University', '❖ Involved in Creation of unit test cases.', 'Activities involves the below ITIL process', 'Secondary School of Education', 'Acharya Nagarjuna University -  Pune, Maharashtra', '❖ Checking any connectivity issues. If so, escalating the case to respective teams.', '❖ Monitoring Database Growth.', 'Worked As chemist for Quality control Heterolabs Private Limited, Hyderabad from April2004 to', '❖ Training new resource, monitor and review their work on daily basis.', 'Licensing (VL) transactions and support. Individuals in the ROCs perform a variety of activities', ""Description: Microsoft's VL programs allow customers to purchase and upgrade software licenses"", '❖ Monitoring and administration of user access to web application.', 'Infosys Limited -  Hyderabad, Telangana -']","['Acharya Nagarjuna University', 'Acharya Nagarjuna University']"
184,"['Vamshi High school -  Bodhan, Andhra Pradesh', 'Sreenidhi Institute of science and technology -  Hyderabad, Telangana', 'Indian Terrain Fashions Limited -', 'Narayana Junior College -  Hyderabad, Telangana']","['Sreenidhi Institute of science and technology', 'Indian Terrain Fashions Limited -\n']"
185,"['drives, restoration of missing files/directories and other Backup related activities.', '• Highly self-motivated and goal-oriented professional committed to pursuing a long-term career.', 'management, to activity sequencing, risk analysis to quality management in adherence to quality', '• Monitoring daily Backup status, handling tape changes, troubleshooting of tape libraries and', 'company. Tata AIA Life Insurance Company Limited was licensed to operate in India on February', 'Program Description: Tata AIA Life Insurance Company Limited (Tata AIA Life) is a joint venture', ""• Performed EOD Activities on SQL & Window's based Platforms."", ""company, formed by Tata Sons and AIA Group Limited (AIA) . Tata AIA Life combines Tata's pre-"", 'Bishop Ambrose College, Bharathiar University -  Coimbatore, Tamil Nadu', '• Have Knowledge in installing DPM and Central Console, upgrading, repairing, and uninstalling.']","['Bishop Ambrose College, Bharathiar University']"
186,"[""RCPET's I.M.R.D College -  Jalgaon, Maharashtra"", 'Ram Chandra keshav citale High School -  Jalgaon, Maharashtra', '⇨ Maintain daily purchase & sales activity of Mall. Maintain daily stock of mall.', 'Palesh Commerce College -  Dhule, Maharashtra', 'Jai Hind College -  Dhule, Maharashtra', '⇨ Generate Yearly reports on sales, purchase, stock, employee salary activity.']","['Palesh Commerce College', ""RCPET's I.M.R.D College""]"
187,"['To work in a challenging atmosphere that provides me an opportunity for learning and growth,']",[]
188,[],[]
189,"['Greenfields Public School -  New Delhi, Delhi', '● Networks and servers monitoring', '● •Worked as L1 analyst in IT Command Center team for monitoring networks and server issues.', '● •Worked on troubleshooting servers issues like RPD, connectivity, disc space, servicesSPN', 'Indraprastha Engineering College, Uttar Pradesh Technical University -  Ghaziabad, Uttar', '● •Handson experience in monitoring tool service now (SNOW)']","['Indraprastha Engineering College, Uttar Pradesh Technical University']"
190,[],[]
191,"['4. Educator Community Contributor', 'https://www.indeed.com/r/Moumita-Mitra/d63c4dc9837860db?isid=rex-download&ikw=download-top&co=IN', 'Barrackpore Rastraguru Surendranath College -  Barakpur, West Bengal', '- Email me on Indeed: indeed.com/r/Moumita-Mitra/d63c4dc9837860db', 'Board/ University', 'Moumita Mitra', 'Activities: -', 'Ballygunge Science College -  Kolkata, West Bengal', 'Army Public School -  Barakpur, West Bengal', ""St. Paul's Academy -  Patna, Bihar"", '1. Junior diploma in vocal from Prayag sangit samiti, Allahabad', '3. Certificate in kathak dance from Prayag sangit samiti, Allahabad']","[""St. Paul's Academy"", 'Army Public School ', 'Barrackpore Rastraguru Surendranath College ', 'Ballygunge Science College ']"
192,"['Self-initiative', 'Sikkim Manipal University', '• Creation of HANA tables, calculation views, used unit and currency conversion. ', 'Award and Recognition', '• Project to expose on-premise HANA box data to outside world via HCP connectivity for mobile', 'Global System Technologies Private Limited -', 'University of Calcutta -  Kolkata, West Bengal']","['University of Calcutta', 'Sikkim Manipal University']"
193,"['Government Engineering College Bhuj -  Bhuj, Gujarat', 'Mithapur (during 6th Sem)', '15 days training at Tata Chemicals Limited -  Mithapur, Gujarat']",['Government Engineering College Bhuj']
194,"['National Dairy Research Institute Karnal: Posted as A Network and System Maintenance', 'PROJECTS IN THE MICRONUTRIENT INITIATIVE: -', 'OXFORD SOFTWARE INSTITUTE', 'THE MICRONUTRIENT INITIATIVE: - Working as an IT-Consultant for the Micronutrient Initiative', 'Coordinator for TotipotentSC to Upgrading the Complete IT setup on PAN India.', 'INTERNATIONAL AIDS VACCINE INITIATIVE: - Working as a System-Cum-Server Administrator', '2. Upgrade Alcatel-Lucent OmniPCX Office system M cabinet to L cabinet with 24 extra', 'MG University']",[]
195,[],[]
196,"['• Attention to detail and deadlines, confident and able to work on own initiative and with limited', 'Bharathiar University Coimbatore -  Coimbatore, Tamil Nadu', '• Closely worked with Finance and Procurement team for PO creations and dependent activities', '• Project financials, budget submissions for project codes to ensure revenue recognition and', 'Ramakrishna College -  Coimbatore, Tamil Nadu', '• Tracking and scheduling the project in terms of resources helping them to submit timesheet', 'Stanes Anglo Indian High School -  Coimbatore, Tamil Nadu', '• Setting up reports (Summary reports, dashboards) based on Service Now Tickets, monitoring', '• Responsible to Communicate with internal customers and client on boarding related activities', '• Supporting and co-ordinating the Project Management activities of IT projects involved in', '• Managed the invoicing activity as an anchor to send the invoices communicate with client on']","['Ramakrishna College', 'Bharathiar University']"
197,"['Jawaharlal Nehru Technological University -  Hyderabad, Telangana', '• Monitoring the events on SIEM tool.', 'Security incident and event management (SIEM) is the process of identifying, monitoring and', '• Working in Offshore SOC team, Monitoring of SOC events, detecting and preventing the', '• Hands-on experience monitoring the SIEM tool.']",['Jawaharlal Nehru Technological University ']
